train_sub,train_task,acc,frames
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.5,5
MSC05,mem,0.9,5
MSC06,mem,0.7,5
MSC07,mem,0.65,5
MSC02,mem,0.85,25
MSC05,mem,0.9,25
MSC06,mem,0.85,25
MSC07,mem,0.7,25
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.9,100
MSC05,mem,1.0,100
MSC06,mem,1.0,100
MSC07,mem,0.95,100
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
