acc,train,test,train_task,test_task
0.65,MSC07,MSC04,mixed,mem
0.6,MSC07,MSC04,mixed,mem
0.5,MSC07,MSC04,mixed,mem
0.7,MSC07,MSC04,mixed,mem
0.7,MSC07,MSC04,mixed,mem
0.75,MSC07,MSC04,mixed,mem
0.7,MSC07,MSC04,mixed,mem
0.7,MSC07,MSC04,mixed,mem
0.7,MSC07,MSC04,mixed,mem
0.65,MSC07,MSC04,mixed,mem
0.5,MSC07,MSC04,mixed,motor
0.5,MSC07,MSC04,mixed,motor
0.5,MSC07,MSC04,mixed,motor
0.8,MSC07,MSC04,mixed,motor
0.75,MSC07,MSC04,mixed,motor
0.85,MSC07,MSC04,mixed,motor
0.5,MSC07,MSC04,mixed,motor
0.7,MSC07,MSC04,mixed,motor
0.75,MSC07,MSC04,mixed,motor
0.6,MSC07,MSC04,mixed,motor
0.8,MSC07,MSC04,mem,mixed
0.8,MSC07,MSC04,mem,mixed
0.75,MSC07,MSC04,mem,mixed
0.85,MSC07,MSC04,mem,mixed
0.85,MSC07,MSC04,mem,mixed
0.8,MSC07,MSC04,mem,mixed
0.75,MSC07,MSC04,mem,mixed
0.9,MSC07,MSC04,mem,mixed
0.85,MSC07,MSC04,mem,mixed
0.8,MSC07,MSC04,mem,mixed
0.85,MSC07,MSC04,mem,motor
0.75,MSC07,MSC04,mem,motor
0.75,MSC07,MSC04,mem,motor
0.95,MSC07,MSC04,mem,motor
0.95,MSC07,MSC04,mem,motor
0.85,MSC07,MSC04,mem,motor
0.75,MSC07,MSC04,mem,motor
0.95,MSC07,MSC04,mem,motor
0.9,MSC07,MSC04,mem,motor
0.95,MSC07,MSC04,mem,motor
0.55,MSC07,MSC04,motor,mixed
0.7,MSC07,MSC04,motor,mixed
0.6,MSC07,MSC04,motor,mixed
0.6,MSC07,MSC04,motor,mixed
0.6,MSC07,MSC04,motor,mixed
0.45,MSC07,MSC04,motor,mixed
0.65,MSC07,MSC04,motor,mixed
0.6,MSC07,MSC04,motor,mixed
0.7,MSC07,MSC04,motor,mixed
0.6,MSC07,MSC04,motor,mixed
0.65,MSC07,MSC04,motor,mem
0.75,MSC07,MSC04,motor,mem
0.7,MSC07,MSC04,motor,mem
0.65,MSC07,MSC04,motor,mem
0.7,MSC07,MSC04,motor,mem
0.5,MSC07,MSC04,motor,mem
0.7,MSC07,MSC04,motor,mem
0.7,MSC07,MSC04,motor,mem
0.75,MSC07,MSC04,motor,mem
0.65,MSC07,MSC04,motor,mem
0.5,MSC07,MSC05,mixed,mem
0.5,MSC07,MSC05,mixed,mem
0.5,MSC07,MSC05,mixed,mem
0.7,MSC07,MSC05,mixed,mem
0.65,MSC07,MSC05,mixed,mem
0.7,MSC07,MSC05,mixed,mem
0.5,MSC07,MSC05,mixed,mem
0.75,MSC07,MSC05,mixed,mem
0.75,MSC07,MSC05,mixed,mem
0.6,MSC07,MSC05,mixed,mem
0.5,MSC07,MSC05,mixed,motor
0.5,MSC07,MSC05,mixed,motor
0.5,MSC07,MSC05,mixed,motor
0.5,MSC07,MSC05,mixed,motor
0.5,MSC07,MSC05,mixed,motor
0.55,MSC07,MSC05,mixed,motor
0.5,MSC07,MSC05,mixed,motor
0.55,MSC07,MSC05,mixed,motor
0.55,MSC07,MSC05,mixed,motor
0.5,MSC07,MSC05,mixed,motor
0.85,MSC07,MSC05,mem,mixed
0.75,MSC07,MSC05,mem,mixed
0.75,MSC07,MSC05,mem,mixed
0.85,MSC07,MSC05,mem,mixed
0.9,MSC07,MSC05,mem,mixed
0.9,MSC07,MSC05,mem,mixed
0.75,MSC07,MSC05,mem,mixed
0.95,MSC07,MSC05,mem,mixed
0.9,MSC07,MSC05,mem,mixed
0.8,MSC07,MSC05,mem,mixed
0.7,MSC07,MSC05,mem,motor
0.7,MSC07,MSC05,mem,motor
0.6,MSC07,MSC05,mem,motor
0.7,MSC07,MSC05,mem,motor
0.7,MSC07,MSC05,mem,motor
0.75,MSC07,MSC05,mem,motor
0.6,MSC07,MSC05,mem,motor
0.8,MSC07,MSC05,mem,motor
0.75,MSC07,MSC05,mem,motor
0.65,MSC07,MSC05,mem,motor
0.75,MSC07,MSC05,motor,mixed
0.85,MSC07,MSC05,motor,mixed
0.8,MSC07,MSC05,motor,mixed
0.75,MSC07,MSC05,motor,mixed
0.8,MSC07,MSC05,motor,mixed
0.7,MSC07,MSC05,motor,mixed
0.65,MSC07,MSC05,motor,mixed
0.8,MSC07,MSC05,motor,mixed
0.85,MSC07,MSC05,motor,mixed
0.75,MSC07,MSC05,motor,mixed
0.75,MSC07,MSC05,motor,mem
0.85,MSC07,MSC05,motor,mem
0.8,MSC07,MSC05,motor,mem
0.75,MSC07,MSC05,motor,mem
0.8,MSC07,MSC05,motor,mem
0.8,MSC07,MSC05,motor,mem
0.65,MSC07,MSC05,motor,mem
0.8,MSC07,MSC05,motor,mem
0.85,MSC07,MSC05,motor,mem
0.75,MSC07,MSC05,motor,mem
0.5,MSC07,MSC06,mixed,mem
0.5,MSC07,MSC06,mixed,mem
0.5,MSC07,MSC06,mixed,mem
0.5,MSC07,MSC06,mixed,mem
0.55,MSC07,MSC06,mixed,mem
0.55,MSC07,MSC06,mixed,mem
0.5,MSC07,MSC06,mixed,mem
0.5,MSC07,MSC06,mixed,mem
0.55,MSC07,MSC06,mixed,mem
0.5,MSC07,MSC06,mixed,mem
0.5,MSC07,MSC06,mixed,motor
0.5,MSC07,MSC06,mixed,motor
0.5,MSC07,MSC06,mixed,motor
0.55,MSC07,MSC06,mixed,motor
0.55,MSC07,MSC06,mixed,motor
0.55,MSC07,MSC06,mixed,motor
0.55,MSC07,MSC06,mixed,motor
0.55,MSC07,MSC06,mixed,motor
0.55,MSC07,MSC06,mixed,motor
0.5,MSC07,MSC06,mixed,motor
0.7,MSC07,MSC06,mem,mixed
0.65,MSC07,MSC06,mem,mixed
0.55,MSC07,MSC06,mem,mixed
0.65,MSC07,MSC06,mem,mixed
0.75,MSC07,MSC06,mem,mixed
0.75,MSC07,MSC06,mem,mixed
0.65,MSC07,MSC06,mem,mixed
0.7,MSC07,MSC06,mem,mixed
0.75,MSC07,MSC06,mem,mixed
0.65,MSC07,MSC06,mem,mixed
0.9,MSC07,MSC06,mem,motor
0.85,MSC07,MSC06,mem,motor
0.65,MSC07,MSC06,mem,motor
0.95,MSC07,MSC06,mem,motor
0.95,MSC07,MSC06,mem,motor
1.0,MSC07,MSC06,mem,motor
0.7,MSC07,MSC06,mem,motor
1.0,MSC07,MSC06,mem,motor
0.95,MSC07,MSC06,mem,motor
0.8,MSC07,MSC06,mem,motor
0.65,MSC07,MSC06,motor,mixed
0.65,MSC07,MSC06,motor,mixed
0.75,MSC07,MSC06,motor,mixed
0.75,MSC07,MSC06,motor,mixed
0.75,MSC07,MSC06,motor,mixed
0.55,MSC07,MSC06,motor,mixed
0.6,MSC07,MSC06,motor,mixed
0.6,MSC07,MSC06,motor,mixed
0.65,MSC07,MSC06,motor,mixed
0.65,MSC07,MSC06,motor,mixed
0.7,MSC07,MSC06,motor,mem
0.7,MSC07,MSC06,motor,mem
0.8,MSC07,MSC06,motor,mem
0.8,MSC07,MSC06,motor,mem
0.8,MSC07,MSC06,motor,mem
0.5,MSC07,MSC06,motor,mem
0.6,MSC07,MSC06,motor,mem
0.65,MSC07,MSC06,motor,mem
0.8,MSC07,MSC06,motor,mem
0.7,MSC07,MSC06,motor,mem
0.55,MSC07,MSC10,mixed,mem
0.5,MSC07,MSC10,mixed,mem
0.5,MSC07,MSC10,mixed,mem
0.7,MSC07,MSC10,mixed,mem
0.7,MSC07,MSC10,mixed,mem
0.7,MSC07,MSC10,mixed,mem
0.65,MSC07,MSC10,mixed,mem
0.7,MSC07,MSC10,mixed,mem
0.7,MSC07,MSC10,mixed,mem
0.7,MSC07,MSC10,mixed,mem
0.6,MSC07,MSC10,mixed,motor
0.55,MSC07,MSC10,mixed,motor
0.5,MSC07,MSC10,mixed,motor
0.6,MSC07,MSC10,mixed,motor
0.6,MSC07,MSC10,mixed,motor
0.6,MSC07,MSC10,mixed,motor
0.6,MSC07,MSC10,mixed,motor
0.6,MSC07,MSC10,mixed,motor
0.6,MSC07,MSC10,mixed,motor
0.6,MSC07,MSC10,mixed,motor
0.75,MSC07,MSC10,mem,mixed
0.75,MSC07,MSC10,mem,mixed
0.75,MSC07,MSC10,mem,mixed
0.75,MSC07,MSC10,mem,mixed
0.75,MSC07,MSC10,mem,mixed
0.8,MSC07,MSC10,mem,mixed
0.75,MSC07,MSC10,mem,mixed
0.75,MSC07,MSC10,mem,mixed
0.8,MSC07,MSC10,mem,mixed
0.7,MSC07,MSC10,mem,mixed
0.7,MSC07,MSC10,mem,motor
0.65,MSC07,MSC10,mem,motor
0.6,MSC07,MSC10,mem,motor
0.65,MSC07,MSC10,mem,motor
0.7,MSC07,MSC10,mem,motor
0.8,MSC07,MSC10,mem,motor
0.65,MSC07,MSC10,mem,motor
0.75,MSC07,MSC10,mem,motor
0.75,MSC07,MSC10,mem,motor
0.65,MSC07,MSC10,mem,motor
0.8,MSC07,MSC10,motor,mixed
0.8,MSC07,MSC10,motor,mixed
0.8,MSC07,MSC10,motor,mixed
0.75,MSC07,MSC10,motor,mixed
0.8,MSC07,MSC10,motor,mixed
0.7,MSC07,MSC10,motor,mixed
0.75,MSC07,MSC10,motor,mixed
0.7,MSC07,MSC10,motor,mixed
0.8,MSC07,MSC10,motor,mixed
0.8,MSC07,MSC10,motor,mixed
0.8,MSC07,MSC10,motor,mem
0.85,MSC07,MSC10,motor,mem
0.8,MSC07,MSC10,motor,mem
0.75,MSC07,MSC10,motor,mem
0.8,MSC07,MSC10,motor,mem
0.85,MSC07,MSC10,motor,mem
0.75,MSC07,MSC10,motor,mem
0.7,MSC07,MSC10,motor,mem
0.8,MSC07,MSC10,motor,mem
0.8,MSC07,MSC10,motor,mem
0.5,MSC10,MSC01,mixed,mem
0.5,MSC10,MSC01,mixed,mem
0.5,MSC10,MSC01,mixed,mem
0.5,MSC10,MSC01,mixed,mem
0.5,MSC10,MSC01,mixed,mem
0.5,MSC10,MSC01,mixed,mem
0.5,MSC10,MSC01,mixed,mem
0.5,MSC10,MSC01,mixed,mem
0.5,MSC10,MSC01,mixed,mem
0.5,MSC10,MSC01,mixed,mem
0.5,MSC10,MSC01,mixed,motor
0.5,MSC10,MSC01,mixed,motor
0.5,MSC10,MSC01,mixed,motor
0.5,MSC10,MSC01,mixed,motor
0.5,MSC10,MSC01,mixed,motor
0.5,MSC10,MSC01,mixed,motor
0.5,MSC10,MSC01,mixed,motor
0.5,MSC10,MSC01,mixed,motor
0.5,MSC10,MSC01,mixed,motor
0.5,MSC10,MSC01,mixed,motor
0.95,MSC10,MSC01,mem,mixed
0.8,MSC10,MSC01,mem,mixed
0.75,MSC10,MSC01,mem,mixed
0.85,MSC10,MSC01,mem,mixed
0.65,MSC10,MSC01,mem,mixed
0.7,MSC10,MSC01,mem,mixed
0.9,MSC10,MSC01,mem,mixed
0.9,MSC10,MSC01,mem,mixed
0.8,MSC10,MSC01,mem,mixed
0.9,MSC10,MSC01,mem,mixed
1.0,MSC10,MSC01,mem,motor
0.85,MSC10,MSC01,mem,motor
0.8,MSC10,MSC01,mem,motor
0.9,MSC10,MSC01,mem,motor
0.8,MSC10,MSC01,mem,motor
0.75,MSC10,MSC01,mem,motor
1.0,MSC10,MSC01,mem,motor
0.95,MSC10,MSC01,mem,motor
0.85,MSC10,MSC01,mem,motor
0.95,MSC10,MSC01,mem,motor
0.6,MSC10,MSC01,motor,mixed
0.6,MSC10,MSC01,motor,mixed
0.6,MSC10,MSC01,motor,mixed
0.55,MSC10,MSC01,motor,mixed
0.6,MSC10,MSC01,motor,mixed
0.6,MSC10,MSC01,motor,mixed
0.55,MSC10,MSC01,motor,mixed
0.65,MSC10,MSC01,motor,mixed
0.55,MSC10,MSC01,motor,mixed
0.55,MSC10,MSC01,motor,mixed
0.7,MSC10,MSC01,motor,mem
0.7,MSC10,MSC01,motor,mem
0.75,MSC10,MSC01,motor,mem
0.55,MSC10,MSC01,motor,mem
0.7,MSC10,MSC01,motor,mem
0.75,MSC10,MSC01,motor,mem
0.6,MSC10,MSC01,motor,mem
0.75,MSC10,MSC01,motor,mem
0.55,MSC10,MSC01,motor,mem
0.6,MSC10,MSC01,motor,mem
0.85,MSC10,MSC02,mixed,mem
0.85,MSC10,MSC02,mixed,mem
0.85,MSC10,MSC02,mixed,mem
0.9,MSC10,MSC02,mixed,mem
0.85,MSC10,MSC02,mixed,mem
0.75,MSC10,MSC02,mixed,mem
0.85,MSC10,MSC02,mixed,mem
0.75,MSC10,MSC02,mixed,mem
0.85,MSC10,MSC02,mixed,mem
0.85,MSC10,MSC02,mixed,mem
0.5,MSC10,MSC02,mixed,motor
0.5,MSC10,MSC02,mixed,motor
0.5,MSC10,MSC02,mixed,motor
0.55,MSC10,MSC02,mixed,motor
0.5,MSC10,MSC02,mixed,motor
0.45,MSC10,MSC02,mixed,motor
0.55,MSC10,MSC02,mixed,motor
0.45,MSC10,MSC02,mixed,motor
0.5,MSC10,MSC02,mixed,motor
0.5,MSC10,MSC02,mixed,motor
0.5,MSC10,MSC02,mem,mixed
0.55,MSC10,MSC02,mem,mixed
0.6,MSC10,MSC02,mem,mixed
0.4,MSC10,MSC02,mem,mixed
0.5,MSC10,MSC02,mem,mixed
0.5,MSC10,MSC02,mem,mixed
0.5,MSC10,MSC02,mem,mixed
0.55,MSC10,MSC02,mem,mixed
0.55,MSC10,MSC02,mem,mixed
0.55,MSC10,MSC02,mem,mixed
0.7,MSC10,MSC02,mem,motor
0.7,MSC10,MSC02,mem,motor
0.7,MSC10,MSC02,mem,motor
0.6,MSC10,MSC02,mem,motor
0.65,MSC10,MSC02,mem,motor
0.65,MSC10,MSC02,mem,motor
0.8,MSC10,MSC02,mem,motor
0.7,MSC10,MSC02,mem,motor
0.65,MSC10,MSC02,mem,motor
0.75,MSC10,MSC02,mem,motor
0.5,MSC10,MSC02,motor,mixed
0.5,MSC10,MSC02,motor,mixed
0.5,MSC10,MSC02,motor,mixed
0.5,MSC10,MSC02,motor,mixed
0.5,MSC10,MSC02,motor,mixed
0.5,MSC10,MSC02,motor,mixed
0.5,MSC10,MSC02,motor,mixed
0.5,MSC10,MSC02,motor,mixed
0.5,MSC10,MSC02,motor,mixed
0.5,MSC10,MSC02,motor,mixed
0.6,MSC10,MSC02,motor,mem
0.6,MSC10,MSC02,motor,mem
0.55,MSC10,MSC02,motor,mem
0.5,MSC10,MSC02,motor,mem
0.5,MSC10,MSC02,motor,mem
0.6,MSC10,MSC02,motor,mem
0.55,MSC10,MSC02,motor,mem
0.6,MSC10,MSC02,motor,mem
0.5,MSC10,MSC02,motor,mem
0.6,MSC10,MSC02,motor,mem
0.65,MSC10,MSC03,mixed,mem
0.65,MSC10,MSC03,mixed,mem
0.65,MSC10,MSC03,mixed,mem
0.7,MSC10,MSC03,mixed,mem
0.7,MSC10,MSC03,mixed,mem
0.65,MSC10,MSC03,mixed,mem
0.65,MSC10,MSC03,mixed,mem
0.6,MSC10,MSC03,mixed,mem
0.6,MSC10,MSC03,mixed,mem
0.65,MSC10,MSC03,mixed,mem
0.6,MSC10,MSC03,mixed,motor
0.6,MSC10,MSC03,mixed,motor
0.65,MSC10,MSC03,mixed,motor
0.65,MSC10,MSC03,mixed,motor
0.65,MSC10,MSC03,mixed,motor
0.6,MSC10,MSC03,mixed,motor
0.6,MSC10,MSC03,mixed,motor
0.6,MSC10,MSC03,mixed,motor
0.55,MSC10,MSC03,mixed,motor
0.6,MSC10,MSC03,mixed,motor
0.7,MSC10,MSC03,mem,mixed
0.8,MSC10,MSC03,mem,mixed
0.65,MSC10,MSC03,mem,mixed
0.7,MSC10,MSC03,mem,mixed
0.75,MSC10,MSC03,mem,mixed
0.7,MSC10,MSC03,mem,mixed
0.75,MSC10,MSC03,mem,mixed
0.7,MSC10,MSC03,mem,mixed
0.75,MSC10,MSC03,mem,mixed
0.8,MSC10,MSC03,mem,mixed
0.8,MSC10,MSC03,mem,motor
0.9,MSC10,MSC03,mem,motor
0.75,MSC10,MSC03,mem,motor
0.8,MSC10,MSC03,mem,motor
0.9,MSC10,MSC03,mem,motor
0.8,MSC10,MSC03,mem,motor
0.9,MSC10,MSC03,mem,motor
0.8,MSC10,MSC03,mem,motor
0.85,MSC10,MSC03,mem,motor
0.9,MSC10,MSC03,mem,motor
0.65,MSC10,MSC03,motor,mixed
0.6,MSC10,MSC03,motor,mixed
0.6,MSC10,MSC03,motor,mixed
0.55,MSC10,MSC03,motor,mixed
0.6,MSC10,MSC03,motor,mixed
0.6,MSC10,MSC03,motor,mixed
0.55,MSC10,MSC03,motor,mixed
0.65,MSC10,MSC03,motor,mixed
0.55,MSC10,MSC03,motor,mixed
0.55,MSC10,MSC03,motor,mixed
0.8,MSC10,MSC03,motor,mem
0.75,MSC10,MSC03,motor,mem
0.75,MSC10,MSC03,motor,mem
0.7,MSC10,MSC03,motor,mem
0.75,MSC10,MSC03,motor,mem
0.8,MSC10,MSC03,motor,mem
0.7,MSC10,MSC03,motor,mem
0.85,MSC10,MSC03,motor,mem
0.7,MSC10,MSC03,motor,mem
0.7,MSC10,MSC03,motor,mem
0.85,MSC10,MSC04,mixed,mem
0.8,MSC10,MSC04,mixed,mem
0.85,MSC10,MSC04,mixed,mem
0.9,MSC10,MSC04,mixed,mem
0.95,MSC10,MSC04,mixed,mem
0.85,MSC10,MSC04,mixed,mem
0.85,MSC10,MSC04,mixed,mem
0.8,MSC10,MSC04,mixed,mem
0.8,MSC10,MSC04,mixed,mem
0.85,MSC10,MSC04,mixed,mem
0.75,MSC10,MSC04,mixed,motor
0.7,MSC10,MSC04,mixed,motor
0.8,MSC10,MSC04,mixed,motor
0.8,MSC10,MSC04,mixed,motor
0.85,MSC10,MSC04,mixed,motor
0.75,MSC10,MSC04,mixed,motor
0.75,MSC10,MSC04,mixed,motor
0.75,MSC10,MSC04,mixed,motor
0.75,MSC10,MSC04,mixed,motor
0.75,MSC10,MSC04,mixed,motor
0.75,MSC10,MSC04,mem,mixed
0.8,MSC10,MSC04,mem,mixed
0.9,MSC10,MSC04,mem,mixed
0.85,MSC10,MSC04,mem,mixed
0.7,MSC10,MSC04,mem,mixed
0.9,MSC10,MSC04,mem,mixed
0.8,MSC10,MSC04,mem,mixed
0.9,MSC10,MSC04,mem,mixed
0.9,MSC10,MSC04,mem,mixed
0.8,MSC10,MSC04,mem,mixed
0.9,MSC10,MSC04,mem,motor
0.9,MSC10,MSC04,mem,motor
0.9,MSC10,MSC04,mem,motor
0.9,MSC10,MSC04,mem,motor
0.85,MSC10,MSC04,mem,motor
0.9,MSC10,MSC04,mem,motor
0.9,MSC10,MSC04,mem,motor
0.9,MSC10,MSC04,mem,motor
0.9,MSC10,MSC04,mem,motor
0.9,MSC10,MSC04,mem,motor
0.55,MSC10,MSC04,motor,mixed
0.55,MSC10,MSC04,motor,mixed
0.55,MSC10,MSC04,motor,mixed
0.5,MSC10,MSC04,motor,mixed
0.5,MSC10,MSC04,motor,mixed
0.6,MSC10,MSC04,motor,mixed
0.5,MSC10,MSC04,motor,mixed
0.6,MSC10,MSC04,motor,mixed
0.5,MSC10,MSC04,motor,mixed
0.5,MSC10,MSC04,motor,mixed
0.6,MSC10,MSC04,motor,mem
0.55,MSC10,MSC04,motor,mem
0.55,MSC10,MSC04,motor,mem
0.55,MSC10,MSC04,motor,mem
0.55,MSC10,MSC04,motor,mem
0.6,MSC10,MSC04,motor,mem
0.55,MSC10,MSC04,motor,mem
0.6,MSC10,MSC04,motor,mem
0.55,MSC10,MSC04,motor,mem
0.55,MSC10,MSC04,motor,mem
0.8,MSC10,MSC05,mixed,mem
0.9,MSC10,MSC05,mixed,mem
0.9,MSC10,MSC05,mixed,mem
0.9,MSC10,MSC05,mixed,mem
0.9,MSC10,MSC05,mixed,mem
0.85,MSC10,MSC05,mixed,mem
0.9,MSC10,MSC05,mixed,mem
0.6,MSC10,MSC05,mixed,mem
0.75,MSC10,MSC05,mixed,mem
0.9,MSC10,MSC05,mixed,mem
0.55,MSC10,MSC05,mixed,motor
0.6,MSC10,MSC05,mixed,motor
0.7,MSC10,MSC05,mixed,motor
0.6,MSC10,MSC05,mixed,motor
0.6,MSC10,MSC05,mixed,motor
0.55,MSC10,MSC05,mixed,motor
0.6,MSC10,MSC05,mixed,motor
0.45,MSC10,MSC05,mixed,motor
0.5,MSC10,MSC05,mixed,motor
0.6,MSC10,MSC05,mixed,motor
0.9,MSC10,MSC05,mem,mixed
0.9,MSC10,MSC05,mem,mixed
0.95,MSC10,MSC05,mem,mixed
0.9,MSC10,MSC05,mem,mixed
0.65,MSC10,MSC05,mem,mixed
0.9,MSC10,MSC05,mem,mixed
1.0,MSC10,MSC05,mem,mixed
0.9,MSC10,MSC05,mem,mixed
0.95,MSC10,MSC05,mem,mixed
0.95,MSC10,MSC05,mem,mixed
0.7,MSC10,MSC05,mem,motor
0.7,MSC10,MSC05,mem,motor
0.75,MSC10,MSC05,mem,motor
0.75,MSC10,MSC05,mem,motor
0.7,MSC10,MSC05,mem,motor
0.8,MSC10,MSC05,mem,motor
0.75,MSC10,MSC05,mem,motor
0.75,MSC10,MSC05,mem,motor
0.75,MSC10,MSC05,mem,motor
0.75,MSC10,MSC05,mem,motor
0.65,MSC10,MSC05,motor,mixed
0.65,MSC10,MSC05,motor,mixed
0.5,MSC10,MSC05,motor,mixed
0.55,MSC10,MSC05,motor,mixed
0.55,MSC10,MSC05,motor,mixed
0.65,MSC10,MSC05,motor,mixed
0.5,MSC10,MSC05,motor,mixed
0.75,MSC10,MSC05,motor,mixed
0.5,MSC10,MSC05,motor,mixed
0.55,MSC10,MSC05,motor,mixed
0.75,MSC10,MSC05,motor,mem
0.75,MSC10,MSC05,motor,mem
0.75,MSC10,MSC05,motor,mem
0.7,MSC10,MSC05,motor,mem
0.75,MSC10,MSC05,motor,mem
0.8,MSC10,MSC05,motor,mem
0.7,MSC10,MSC05,motor,mem
0.85,MSC10,MSC05,motor,mem
0.7,MSC10,MSC05,motor,mem
0.7,MSC10,MSC05,motor,mem
0.9,MSC10,MSC06,mixed,mem
0.9,MSC10,MSC06,mixed,mem
0.9,MSC10,MSC06,mixed,mem
0.9,MSC10,MSC06,mixed,mem
0.9,MSC10,MSC06,mixed,mem
0.9,MSC10,MSC06,mixed,mem
0.9,MSC10,MSC06,mixed,mem
0.9,MSC10,MSC06,mixed,mem
0.85,MSC10,MSC06,mixed,mem
0.9,MSC10,MSC06,mixed,mem
0.8,MSC10,MSC06,mixed,motor
0.8,MSC10,MSC06,mixed,motor
0.8,MSC10,MSC06,mixed,motor
0.75,MSC10,MSC06,mixed,motor
0.7,MSC10,MSC06,mixed,motor
0.8,MSC10,MSC06,mixed,motor
0.7,MSC10,MSC06,mixed,motor
0.75,MSC10,MSC06,mixed,motor
0.8,MSC10,MSC06,mixed,motor
0.8,MSC10,MSC06,mixed,motor
0.75,MSC10,MSC06,mem,mixed
0.75,MSC10,MSC06,mem,mixed
0.75,MSC10,MSC06,mem,mixed
0.75,MSC10,MSC06,mem,mixed
0.6,MSC10,MSC06,mem,mixed
0.8,MSC10,MSC06,mem,mixed
0.75,MSC10,MSC06,mem,mixed
0.75,MSC10,MSC06,mem,mixed
0.8,MSC10,MSC06,mem,mixed
0.75,MSC10,MSC06,mem,mixed
0.85,MSC10,MSC06,mem,motor
0.85,MSC10,MSC06,mem,motor
0.85,MSC10,MSC06,mem,motor
0.8,MSC10,MSC06,mem,motor
0.6,MSC10,MSC06,mem,motor
0.9,MSC10,MSC06,mem,motor
0.75,MSC10,MSC06,mem,motor
0.85,MSC10,MSC06,mem,motor
0.8,MSC10,MSC06,mem,motor
0.85,MSC10,MSC06,mem,motor
0.5,MSC10,MSC06,motor,mixed
0.5,MSC10,MSC06,motor,mixed
0.5,MSC10,MSC06,motor,mixed
0.5,MSC10,MSC06,motor,mixed
0.5,MSC10,MSC06,motor,mixed
0.5,MSC10,MSC06,motor,mixed
0.5,MSC10,MSC06,motor,mixed
0.5,MSC10,MSC06,motor,mixed
0.5,MSC10,MSC06,motor,mixed
0.5,MSC10,MSC06,motor,mixed
0.5,MSC10,MSC06,motor,mem
0.5,MSC10,MSC06,motor,mem
0.5,MSC10,MSC06,motor,mem
0.5,MSC10,MSC06,motor,mem
0.5,MSC10,MSC06,motor,mem
0.55,MSC10,MSC06,motor,mem
0.5,MSC10,MSC06,motor,mem
0.5,MSC10,MSC06,motor,mem
0.5,MSC10,MSC06,motor,mem
0.5,MSC10,MSC06,motor,mem
0.75,MSC10,MSC07,mixed,mem
0.7,MSC10,MSC07,mixed,mem
0.7,MSC10,MSC07,mixed,mem
0.65,MSC10,MSC07,mixed,mem
0.65,MSC10,MSC07,mixed,mem
0.6,MSC10,MSC07,mixed,mem
0.65,MSC10,MSC07,mixed,mem
0.8,MSC10,MSC07,mixed,mem
0.6,MSC10,MSC07,mixed,mem
0.75,MSC10,MSC07,mixed,mem
0.9,MSC10,MSC07,mixed,motor
0.9,MSC10,MSC07,mixed,motor
0.9,MSC10,MSC07,mixed,motor
0.95,MSC10,MSC07,mixed,motor
0.9,MSC10,MSC07,mixed,motor
0.85,MSC10,MSC07,mixed,motor
0.85,MSC10,MSC07,mixed,motor
0.85,MSC10,MSC07,mixed,motor
0.85,MSC10,MSC07,mixed,motor
0.85,MSC10,MSC07,mixed,motor
0.6,MSC10,MSC07,mem,mixed
0.6,MSC10,MSC07,mem,mixed
0.55,MSC10,MSC07,mem,mixed
0.6,MSC10,MSC07,mem,mixed
0.55,MSC10,MSC07,mem,mixed
0.6,MSC10,MSC07,mem,mixed
0.55,MSC10,MSC07,mem,mixed
0.6,MSC10,MSC07,mem,mixed
0.6,MSC10,MSC07,mem,mixed
0.6,MSC10,MSC07,mem,mixed
0.9,MSC10,MSC07,mem,motor
0.85,MSC10,MSC07,mem,motor
0.85,MSC10,MSC07,mem,motor
0.85,MSC10,MSC07,mem,motor
0.8,MSC10,MSC07,mem,motor
0.9,MSC10,MSC07,mem,motor
0.85,MSC10,MSC07,mem,motor
0.85,MSC10,MSC07,mem,motor
0.85,MSC10,MSC07,mem,motor
0.9,MSC10,MSC07,mem,motor
0.5,MSC10,MSC07,motor,mixed
0.5,MSC10,MSC07,motor,mixed
0.5,MSC10,MSC07,motor,mixed
0.5,MSC10,MSC07,motor,mixed
0.5,MSC10,MSC07,motor,mixed
0.5,MSC10,MSC07,motor,mixed
0.5,MSC10,MSC07,motor,mixed
0.55,MSC10,MSC07,motor,mixed
0.5,MSC10,MSC07,motor,mixed
0.5,MSC10,MSC07,motor,mixed
0.5,MSC10,MSC07,motor,mem
0.5,MSC10,MSC07,motor,mem
0.5,MSC10,MSC07,motor,mem
0.5,MSC10,MSC07,motor,mem
0.5,MSC10,MSC07,motor,mem
0.5,MSC10,MSC07,motor,mem
0.5,MSC10,MSC07,motor,mem
0.5,MSC10,MSC07,motor,mem
0.5,MSC10,MSC07,motor,mem
0.5,MSC10,MSC07,motor,mem
